학습 루프 시작...
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
2026-06-01 15:25:48,746	WARNING sgd.py:55 -- DeprecationWarning: `_get_slice_indices` has been deprecated. This will raise an error in the future!

--- Iteration 1 ---
Mean Reward: -7.67
>>> [디버깅] custom_metrics: {'min_drone_dist_mean': 0.0, 'min_drone_dist_min': 0.0, 'min_drone_dist_max': 0.0, 'min_obs_dist_mean': 0.0, 'min_obs_dist_min': 0.0, 'min_obs_dist_max': 0.0, 'explored_area_mean': 0.0, 'explored_area_min': 0.0, 'explored_area_max': 0.0, 'success_rate_mean': 0.0, 'success_rate_min': 0.0, 'success_rate_max': 0.0, 'crash_rate_mean': 0.0, 'crash_rate_min': 0.0, 'crash_rate_max': 0.0}
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
